id,i,ax,ay,az,gx,gy,gz
axp,76,18266,66,1558,-3614,-192,28
axp,77,18266,66,1558,-3614,-192,28
axp,78,18234,46,1536,-3615,-190,32
axp,79,18234,46,1536,-3615,-190,32
axp,80,18234,46,1536,-3615,-190,32
axp,81,18252,80,1528,-3615,-193,31
axp,82,18252,80,1528,-3615,-193,31
axp,83,18252,80,1528,-3615,-193,31
axp,84,18270,112,1540,-3616,-197,28
axp,85,18270,112,1540,-3616,-197,28
axp,86,18270,112,1540,-3616,-197,28
axp,87,18232,74,1500,-3616,-193,29
axp,88,18232,74,1500,-3616,-193,29
axp,89,18232,74,1500,-3616,-193,29
axp,90,18232,74,1500,-3616,-193,29
axp,91,18262,104,1524,-3617,-193,32
axp,92,18262,104,1524,-3617,-193,32
axp,93,18262,104,1524,-3617,-193,32
axp,94,18238,106,1564,-3615,-191,33
axp,95,18238,106,1564,-3615,-191,33
axp,96,18238,106,1564,-3615,-191,33
axp,97,18240,90,1514,-3618,-188,27
axp,98,18240,90,1514,-3618,-188,27
axp,99,18240,90,1514,-3618,-188,27
axp,100,18266,90,1548,-3611,-189,26
axp,101,18266,90,1548,-3611,-189,26
axp,102,18266,90,1548,-3611,-189,26
axp,103,18242,70,1520,-3610,-190,34
axp,104,18242,70,1520,-3610,-190,34
axp,105,18242,70,1520,-3610,-190,34
axp,106,18242,70,1520,-3610,-190,34
axp,107,18228,76,1538,-3612,-191,36
axp,108,18228,76,1538,-3612,-191,36
axp,109,18228,76,1538,-3612,-191,36
axp,110,18252,80,1564,-3612,-193,29
axp,111,18252,80,1564,-3612,-193,29
axp,112,18252,80,1564,-3612,-193,29
axp,113,18228,88,1564,-3615,-192,31
axp,114,18228,88,1564,-3615,-192,31
axp,115,18228,88,1564,-3615,-192,31
axp,116,18262,80,1550,-3613,-191,31
axp,117,18262,80,1550,-3613,-191,31
axp,118,18262,80,1550,-3613,-191,31
axp,119,18250,94,1542,-3616,-189,33
axp,120,18250,94,1542,-3616,-189,33
axp,121,18250,94,1542,-3616,-189,33
axp,122,18240,90,1530,-3614,-188,30
axp,123,18240,90,1530,-3614,-188,30
axp,124,18240,90,1530,-3614,-188,30
axp,125,18240,90,1530,-3614,-188,30
axp,126,18256,104,1560,-3615,-194,27
axp,127,18256,104,1560,-3615,-194,27
axp,128,18256,104,1560,-3615,-194,27
axp,129,18258,62,1550,-3611,-192,32
axp,130,18258,62,1550,-3611,-192,32
axp,131,18258,62,1550,-3611,-192,32
axp,132,18266,92,1530,-3611,-190,28
axp,133,18266,92,1530,-3611,-190,28
axp,134,18266,92,1530,-3611,-190,28
axp,135,18248,104,1550,-3616,-187,25
axp,136,18248,104,1550,-3616,-187,25
axp,137,18248,104,1550,-3616,-187,25
axp,138,18246,80,1548,-3613,-187,30
axp,139,18246,80,1548,-3613,-187,30
axp,140,18246,80,1548,-3613,-187,30
axp,141,18228,104,1568,-3616,-194,31
axp,142,18228,104,1568,-3616,-194,31
axp,143,18228,104,1568,-3616,-194,31
axp,144,18242,120,1532,-3621,-190,30
axp,145,18242,120,1532,-3621,-190,30
axp,146,18242,120,1532,-3621,-190,30
axp,147,18224,96,1510,-3619,-194,28
axp,148,18224,96,1510,-3619,-194,28
axp,149,18224,96,1510,-3619,-194,28
axp,150,18242,80,1540,-3620,-197,29
axp,151,18242,80,1540,-3620,-197,29
axp,152,18242,80,1540,-3620,-197,29
axp,153,18242,80,1540,-3620,-197,29
axp,154,18224,84,1538,-3616,-193,30
axp,155,18224,84,1538,-3616,-193,30
axp,156,18224,84,1538,-3616,-193,30
axp,157,18248,92,1548,-3612,-190,26
axp,158,18248,92,1548,-3612,-190,26
axp,159,18248,92,1548,-3612,-190,26
axp,160,18270,118,1530,-3615,-190,28
axp,161,18270,118,1530,-3615,-190,28
axp,162,18270,118,1530,-3615,-190,28
axp,163,18282,106,1528,-3616,-190,26
axp,164,18282,106,1528,-3616,-190,26
axp,165,18282,106,1528,-3616,-190,26
axp,166,18256,102,1548,-3617,-187,28
axp,167,18256,102,1548,-3617,-187,28
axp,168,18256,102,1548,-3617,-187,28
axp,169,18258,96,1526,-3615,-186,27
axp,170,18258,96,1526,-3615,-186,27
axp,171,18258,96,1526,-3615,-186,27
axp,172,18232,110,1522,-3618,-187,29
axp,173,18232,110,1522,-3618,-187,29
axp,174,18232,110,1522,-3618,-187,29
axp,175,18252,134,1522,-3619,-188,29
axp,176,18252,134,1522,-3619,-188,29
axp,177,18252,134,1522,-3619,-188,29
axp,178,18242,106,1578,-3617,-187,33
axp,179,18242,106,1578,-3617,-187,33
axp,180,18242,106,1578,-3617,-187,33
axp,181,18242,106,1578,-3617,-187,33
axp,182,18248,82,1560,-3619,-187,36
axp,183,18248,82,1560,-3619,-187,36
axp,184,18248,82,1560,-3619,-187,36
axp,185,18266,114,1506,-3611,-191,34
axp,186,18266,114,1506,-3611,-191,34
axp,187,18266,114,1506,-3611,-191,34
axp,188,18226,78,1524,-3607,-192,29
axp,189,18226,78,1524,-3607,-192,29
axp,190,18226,78,1524,-3607,-192,29
axp,191,18256,104,1560,-3608,-192,32
axp,192,18256,104,1560,-3608,-192,32
axp,193,18256,104,1560,-3608,-192,32
axp,194,18226,102,1588,-3614,-189,26
axp,195,18226,102,1588,-3614,-189,26
axp,196,18226,102,1588,-3614,-189,26
axp,197,18246,114,1566,-3614,-187,25
axp,198,18246,114,1566,-3614,-187,25
axp,199,18246,114,1566,-3614,-187,25
axp,200,18266,110,1600,-3617,-191,27
axp,201,18266,110,1600,-3617,-191,27
axp,202,18266,110,1600,-3617,-191,27
axp,203,18250,102,1570,-3615,-189,31
axp,204,18250,102,1570,-3615,-189,31
axp,205,18250,102,1570,-3615,-189,31
axp,206,18244,88,1572,-3618,-192,34
axp,207,18244,88,1572,-3618,-192,34
axp,208,18244,88,1572,-3618,-192,34
axp,209,18274,98,1602,-3616,-193,36
axp,210,18274,98,1602,-3616,-193,36
axp,211,18274,98,1602,-3616,-193,36
axp,212,18274,98,1602,-3616,-193,36
axp,213,18278,112,1538,-3613,-190,36
axp,214,18278,112,1538,-3613,-190,36
axp,215,18278,112,1538,-3613,-190,36
axp,216,18262,110,1570,-3616,-191,33
axp,217,18262,110,1570,-3616,-191,33
axp,218,18262,110,1570,-3616,-191,33
axp,219,18258,104,1542,-3615,-188,28
axp,220,18258,104,1542,-3615,-188,28
axp,221,18258,104,1542,-3615,-188,28
axp,222,18254,104,1500,-3616,-187,27
axp,223,18254,104,1500,-3616,-187,27
axp,224,18254,104,1500,-3616,-187,27
axp,225,18256,90,1526,-3618,-187,26
axp,226,18256,90,1526,-3618,-187,26
axp,227,18256,90,1526,-3618,-187,26
axp,228,18260,38,1554,-3620,-191,27
axp,229,18260,38,1554,-3620,-191,27
axp,230,18260,38,1554,-3620,-191,27
axp,231,18254,80,1522,-3613,-189,28
axp,232,18254,80,1522,-3613,-189,28
axp,233,18254,80,1522,-3613,-189,28
axp,234,18232,80,1504,-3611,-193,33
axp,235,18232,80,1504,-3611,-193,33
axp,236,18232,80,1504,-3611,-193,33
axp,237,18228,84,1534,-3610,-193,23
axp,238,18228,84,1534,-3610,-193,23
axp,239,18228,84,1534,-3610,-193,23
axp,240,18228,84,1534,-3610,-193,23
axp,241,18234,136,1544,-3618,-192,21
axp,242,18234,136,1544,-3618,-192,21
axp,243,18234,136,1544,-3618,-192,21
axp,244,18264,112,1530,-3620,-191,32
axp,245,18264,112,1530,-3620,-191,32
axp,246,18264,112,1530,-3620,-191,32
axp,247,18274,102,1606,-3613,-191,28
axp,248,18274,102,1606,-3613,-191,28
axp,249,18274,102,1606,-3613,-191,28
axp,250,18250,130,1538,-3612,-192,33
axp,251,18250,130,1538,-3612,-192,33
axp,252,18250,130,1538,-3612,-192,33
axp,253,18264,96,1538,-3616,-190,28
axp,254,18264,96,1538,-3616,-190,28
axp,255,18264,96,1538,-3616,-190,28
axp,256,18280,108,1554,-3617,-192,24
axp,257,18280,108,1554,-3617,-192,24
axp,258,18280,108,1554,-3617,-192,24
axp,259,18266,86,1536,-3618,-191,26
axp,260,18266,86,1536,-3618,-191,26
axp,261,18266,86,1536,-3618,-191,26
axp,262,18254,90,1564,-3617,-190,31
axp,263,18254,90,1564,-3617,-190,31
axp,264,18254,90,1564,-3617,-190,31
axp,265,18250,88,1544,-3617,-191,34
axp,266,18250,88,1544,-3617,-191,34
axp,267,18250,88,1544,-3617,-191,34
axp,268,18250,88,1544,-3617,-191,34
axp,269,18258,92,1578,-3616,-191,35
axp,270,18258,92,1578,-3616,-191,35
axp,271,18258,92,1578,-3616,-191,35
axp,272,18250,110,1512,-3619,-196,36
axp,273,18250,110,1512,-3619,-196,36
axp,274,18250,110,1512,-3619,-196,36
axp,275,18212,110,1546,-3617,-192,28
axp,276,18212,110,1546,-3617,-192,28
axp,277,18212,110,1546,-3617,-192,28
axp,278,18266,112,1564,-3616,-192,24
axp,279,18266,112,1564,-3616,-192,24
axp,280,18266,112,1564,-3616,-192,24
axp,281,18254,86,1538,-3613,-191,29
axp,282,18254,86,1538,-3613,-191,29
axp,283,18254,86,1538,-3613,-191,29
axp,284,18280,76,1564,-3614,-191,31
axp,285,18280,76,1564,-3614,-191,31
axp,286,18280,76,1564,-3614,-191,31
axp,287,18288,80,1562,-3614,-193,33
axp,288,18288,80,1562,-3614,-193,33
axp,289,18288,80,1562,-3614,-193,33
axp,290,18246,92,1524,-3615,-193,31
axp,291,18246,92,1524,-3615,-193,31
axp,292,18246,92,1524,-3615,-193,31
axp,293,18246,92,1524,-3615,-193,31
axp,294,18234,74,1516,-3612,-190,23
axp,295,18234,74,1516,-3612,-190,23
axp,296,18234,74,1516,-3612,-190,23
axp,297,18238,90,1568,-3613,-189,24
axp,298,18238,90,1568,-3613,-189,24
axp,299,18238,90,1568,-3613,-189,24
axp,300,18228,80,1538,-3616,-193,29
axn,1,-14564,-180,-110,-3619,-192,34
axn,2,-14564,-180,-110,-3619,-192,34
axn,3,-14696,-306,-206,-3616,-190,34
axn,4,-14696,-306,-206,-3616,-190,34
axn,5,-14696,-306,-206,-3616,-190,34
axn,6,-14564,-302,-60,-3615,-187,25
axn,7,-14564,-302,-60,-3615,-187,25
axn,8,-14564,-302,-60,-3615,-187,25
axn,9,-14642,-222,-122,-3611,-198,42
axn,10,-14642,-222,-122,-3611,-198,42
axn,11,-14642,-222,-122,-3611,-198,42
axn,12,-14648,-282,-178,-3612,-192,29
axn,13,-14648,-282,-178,-3612,-192,29
axn,14,-14648,-282,-178,-3612,-192,29
axn,15,-14584,-286,-70,-3614,-190,25
axn,16,-14584,-286,-70,-3614,-190,25
axn,17,-14584,-286,-70,-3614,-190,25
axn,18,-14650,-262,-196,-3618,-199,37
axn,19,-14650,-262,-196,-3618,-199,37
axn,20,-14650,-262,-196,-3618,-199,37
axn,21,-14644,-170,-106,-3622,-195,31
axn,22,-14644,-170,-106,-3622,-195,31
axn,23,-14644,-170,-106,-3622,-195,31
axn,24,-14628,-338,-166,-3624,-195,33
axn,25,-14628,-338,-166,-3624,-195,33
axn,26,-14628,-338,-166,-3624,-195,33
axn,27,-14630,-214,-130,-3622,-197,31
axn,28,-14630,-214,-130,-3622,-197,31
axn,29,-14630,-214,-130,-3622,-197,31
axn,30,-14630,-226,-200,-3619,-196,25
axn,31,-14630,-226,-200,-3619,-196,25
axn,32,-14630,-226,-200,-3619,-196,25
axn,33,-14608,-292,-104,-3618,-195,30
axn,34,-14608,-292,-104,-3618,-195,30
axn,35,-14608,-292,-104,-3618,-195,30
axn,36,-14600,-220,-100,-3619,-193,31
axn,37,-14600,-220,-100,-3619,-193,31
axn,38,-14600,-220,-100,-3619,-193,31
axn,39,-14630,-252,-166,-3621,-196,29
axn,40,-14630,-252,-166,-3621,-196,29
axn,41,-14630,-252,-166,-3621,-196,29
axn,42,-14600,-244,-78,-3623,-194,28
axn,43,-14600,-244,-78,-3623,-194,28
axn,44,-14600,-244,-78,-3623,-194,28
axn,45,-14644,-260,-132,-3623,-194,33
axn,46,-14644,-260,-132,-3623,-194,33
axn,47,-14644,-260,-132,-3623,-194,33
axn,48,-14630,-228,-100,-3619,-193,24
axn,49,-14630,-228,-100,-3619,-193,24
axn,50,-14630,-228,-100,-3619,-193,24
axn,51,-14626,-262,-92,-3616,-191,26
axn,52,-14626,-262,-92,-3616,-191,26
axn,53,-14626,-262,-92,-3616,-191,26
axn,54,-14648,-240,-144,-3618,-195,36
axn,55,-14648,-240,-144,-3618,-195,36
axn,56,-14648,-240,-144,-3618,-195,36
axn,57,-14602,-236,-114,-3616,-194,32
axn,58,-14602,-236,-114,-3616,-194,32
axn,59,-14602,-236,-114,-3616,-194,32
axn,60,-14604,-264,-100,-3620,-195,31
axn,61,-14604,-264,-100,-3620,-195,31
axn,62,-14604,-264,-100,-3620,-195,31
axn,63,-14598,-248,-136,-3622,-194,33
axn,64,-14598,-248,-136,-3622,-194,33
axn,65,-14598,-248,-136,-3622,-194,33
axn,66,-14620,-260,-148,-3621,-197,28
axn,67,-14620,-260,-148,-3621,-197,28
axn,68,-14620,-260,-148,-3621,-197,28
axn,69,-14616,-244,-104,-3618,-191,23
axn,70,-14616,-244,-104,-3618,-191,23
axn,71,-14616,-244,-104,-3618,-191,23
axn,72,-14614,-268,-78,-3621,-189,32
axn,73,-14614,-268,-78,-3621,-189,32
axn,74,-14614,-268,-78,-3621,-189,32
axn,75,-14656,-242,-96,-3625,-188,30
axn,76,-14656,-242,-96,-3625,-188,30
axn,77,-14656,-242,-96,-3625,-188,30
axn,78,-14608,-246,-102,-3622,-189,27
axn,79,-14608,-246,-102,-3622,-189,27
axn,80,-14608,-246,-102,-3622,-189,27
axn,81,-14632,-240,-184,-3621,-194,31
axn,82,-14632,-240,-184,-3621,-194,31
axn,83,-14632,-240,-184,-3621,-194,31
axn,84,-14648,-238,-146,-3624,-197,30
axn,85,-14648,-238,-146,-3624,-197,30
axn,86,-14648,-238,-146,-3624,-197,30
axn,87,-14648,-244,-160,-3624,-195,30
axn,88,-14648,-244,-160,-3624,-195,30
axn,89,-14648,-244,-160,-3624,-195,30
axn,90,-14634,-272,-116,-3622,-193,38
axn,91,-14634,-272,-116,-3622,-193,38
axn,92,-14634,-272,-116,-3622,-193,38
axn,93,-14618,-250,-172,-3620,-193,29
axn,94,-14618,-250,-172,-3620,-193,29
axn,95,-14618,-250,-172,-3620,-193,29
axn,96,-14614,-214,-98,-3618,-193,21
axn,97,-14614,-214,-98,-3618,-193,21
axn,98,-14614,-214,-98,-3618,-193,21
axn,99,-14598,-224,-128,-3619,-194,30
axn,100,-14598,-224,-128,-3619,-194,30
axn,101,-14598,-224,-128,-3619,-194,30
axn,102,-14628,-240,-136,-3618,-196,29
axn,103,-14628,-240,-136,-3618,-196,29
axn,104,-14628,-240,-136,-3618,-196,29
axn,105,-14630,-240,-162,-3623,-196,29
axn,106,-14630,-240,-162,-3623,-196,29
axn,107,-14630,-240,-162,-3623,-196,29
axn,108,-14626,-262,-142,-3619,-193,24
axn,109,-14626,-262,-142,-3619,-193,24
axn,110,-14626,-262,-142,-3619,-193,24
axn,111,-14592,-258,-138,-3618,-195,20
axn,112,-14592,-258,-138,-3618,-195,20
axn,113,-14592,-258,-138,-3618,-195,20
axn,114,-14620,-282,-76,-3619,-192,24
axn,115,-14620,-282,-76,-3619,-192,24
axn,116,-14620,-282,-76,-3619,-192,24
axn,117,-14624,-276,-68,-3617,-189,23
axn,118,-14624,-276,-68,-3617,-189,23
axn,119,-14624,-276,-68,-3617,-189,23
axn,120,-14626,-238,-70,-3620,-192,27
axn,121,-14626,-238,-70,-3620,-192,27
axn,122,-14626,-238,-70,-3620,-192,27
axn,123,-14608,-248,-94,-3620,-191,28
axn,124,-14608,-248,-94,-3620,-191,28
axn,125,-14608,-248,-94,-3620,-191,28
axn,126,-14636,-234,-122,-3623,-189,24
axn,127,-14636,-234,-122,-3623,-189,24
axn,128,-14636,-234,-122,-3623,-189,24
axn,129,-14630,-252,-134,-3617,-191,32
axn,130,-14630,-252,-134,-3617,-191,32
axn,131,-14630,-252,-134,-3617,-191,32
axn,132,-14612,-220,-114,-3621,-189,25
axn,133,-14612,-220,-114,-3621,-189,25
axn,134,-14612,-220,-114,-3621,-189,25
axn,135,-14610,-258,-146,-3622,-192,27
axn,136,-14610,-258,-146,-3622,-192,27
axn,137,-14610,-258,-146,-3622,-192,27
axn,138,-14602,-238,-110,-3621,-191,34
axn,139,-14602,-238,-110,-3621,-191,34
axn,140,-14616,-254,-114,-3625,-192,33
axn,141,-14616,-254,-114,-3625,-192,33
axn,142,-14616,-254,-114,-3625,-192,33
axn,143,-14632,-288,-106,-3622,-190,29
axn,144,-14632,-288,-106,-3622,-190,29
axn,145,-14632,-288,-106,-3622,-190,29
axn,146,-14640,-252,-118,-3622,-192,32
axn,147,-14640,-252,-118,-3622,-192,32
axn,148,-14640,-252,-118,-3622,-192,32
axn,149,-14592,-258,-138,-3623,-191,30
axn,150,-14592,-258,-138,-3623,-191,30
axn,151,-14592,-258,-138,-3623,-191,30
axn,152,-14600,-238,-88,-3620,-190,24
axn,153,-14600,-238,-88,-3620,-190,24
axn,154,-14600,-238,-88,-3620,-190,24
axn,155,-14618,-232,-118,-3620,-192,22
axn,156,-14618,-232,-118,-3620,-192,22
axn,157,-14618,-232,-118,-3620,-192,22
axn,158,-14632,-246,-160,-3622,-190,25
axn,159,-14632,-246,-160,-3622,-190,25
axn,160,-14632,-246,-160,-3622,-190,25
axn,161,-14622,-238,-158,-3626,-192,28
axn,162,-14622,-238,-158,-3626,-192,28
axn,163,-14622,-238,-158,-3626,-192,28
axn,164,-14624,-232,-128,-3621,-189,31
axn,165,-14624,-232,-128,-3621,-189,31
axn,166,-14624,-232,-128,-3621,-189,31
axn,167,-14640,-268,-146,-3618,-187,33
axn,168,-14640,-268,-146,-3618,-187,33
axn,169,-14640,-268,-146,-3618,-187,33
axn,170,-14628,-270,-90,-3618,-189,33
axn,171,-14628,-270,-90,-3618,-189,33
axn,172,-14628,-270,-90,-3618,-189,33
axn,173,-14608,-254,-130,-3617,-185,34
axn,174,-14608,-254,-130,-3617,-185,34
axn,175,-14608,-254,-130,-3617,-185,34
axn,176,-14634,-262,-162,-3619,-187,36
axn,177,-14634,-262,-162,-3619,-187,36
axn,178,-14634,-262,-162,-3619,-187,36
axn,179,-14576,-234,-156,-3618,-187,29
axn,180,-14576,-234,-156,-3618,-187,29
axn,181,-14642,-244,-140,-3620,-189,31
axn,182,-14642,-244,-140,-3620,-189,31
axn,183,-14642,-244,-140,-3620,-189,31
axn,184,-14586,-252,-152,-3622,-195,29
axn,185,-14586,-252,-152,-3622,-195,29
axn,186,-14586,-252,-152,-3622,-195,29
axn,187,-14608,-264,-114,-3618,-193,24
axn,188,-14608,-264,-114,-3618,-193,24
axn,189,-14608,-264,-114,-3618,-193,24
axn,190,-14622,-306,-134,-3622,-193,29
axn,191,-14622,-306,-134,-3622,-193,29
axn,192,-14622,-306,-134,-3622,-193,29
axn,193,-14664,-260,-126,-3620,-192,36
axn,194,-14664,-260,-126,-3620,-192,36
axn,195,-14664,-260,-126,-3620,-192,36
axn,196,-14622,-246,-146,-3616,-192,31
axn,197,-14622,-246,-146,-3616,-192,31
axn,198,-14622,-246,-146,-3616,-192,31
axn,199,-14646,-232,-120,-3620,-192,28
axn,200,-14646,-232,-120,-3620,-192,28
axn,201,-14646,-232,-120,-3620,-192,28
axn,202,-14634,-246,-124,-3620,-195,31
axn,203,-14634,-246,-124,-3620,-195,31
axn,204,-14634,-246,-124,-3620,-195,31
axn,205,-14646,-286,-178,-3622,-193,31
axn,206,-14646,-286,-178,-3622,-193,31
axn,207,-14646,-286,-178,-3622,-193,31
axn,208,-14622,-246,-144,-3619,-191,33
axn,209,-14622,-246,-144,-3619,-191,33
axn,210,-14622,-246,-144,-3619,-191,33
axn,211,-14636,-258,-104,-3623,-190,32
axn,212,-14636,-258,-104,-3623,-190,32
axn,213,-14636,-258,-104,-3623,-190,32
axn,214,-14626,-278,-132,-3622,-194,28
axn,215,-14626,-278,-132,-3622,-194,28
axn,216,-14626,-278,-132,-3622,-194,28
axn,217,-14622,-268,-112,-3622,-194,29
axn,218,-14622,-268,-112,-3622,-194,29
axn,219,-14636,-238,-124,-3620,-192,24
axn,220,-14636,-238,-124,-3620,-192,24
axn,221,-14636,-238,-124,-3620,-192,24
axn,222,-14642,-222,-100,-3622,-193,26
axn,223,-14642,-222,-100,-3622,-193,26
axn,224,-14642,-222,-100,-3622,-193,26
axn,225,-14636,-262,-130,-3620,-193,26
axn,226,-14636,-262,-130,-3620,-193,26
axn,227,-14636,-262,-130,-3620,-193,26
axn,228,-14624,-236,-98,-3623,-190,33
axn,229,-14624,-236,-98,-3623,-190,33
axn,230,-14624,-236,-98,-3623,-190,33
axn,231,-14646,-258,-132,-3622,-189,37
axn,232,-14646,-258,-132,-3622,-189,37
axn,233,-14646,-258,-132,-3622,-189,37
axn,234,-14634,-240,-100,-3621,-193,27
axn,235,-14634,-240,-100,-3621,-193,27
axn,236,-14634,-240,-100,-3621,-193,27
axn,237,-14594,-278,-122,-3619,-193,21
axn,238,-14594,-278,-122,-3619,-193,21
axn,239,-14594,-278,-122,-3619,-193,21
axn,240,-14602,-246,-130,-3617,-191,24
axn,241,-14602,-246,-130,-3617,-191,24
axn,242,-14602,-246,-130,-3617,-191,24
axn,243,-14622,-244,-98,-3620,-190,22
axn,244,-14622,-244,-98,-3620,-190,22
axn,245,-14622,-244,-98,-3620,-190,22
axn,246,-14660,-242,-72,-3621,-192,22
axn,247,-14660,-242,-72,-3621,-192,22
axn,248,-14660,-242,-72,-3621,-192,22
axn,249,-14644,-258,-116,-3626,-192,23
axn,250,-14644,-258,-116,-3626,-192,23
axn,251,-14644,-258,-116,-3626,-192,23
axn,252,-14638,-248,-128,-3623,-190,28
axn,253,-14638,-248,-128,-3623,-190,28
axn,254,-14638,-248,-128,-3623,-190,28
axn,255,-14608,-266,-128,-3622,-193,25
axn,256,-14608,-266,-128,-3622,-193,25
axn,257,-14608,-266,-128,-3622,-193,25
axn,258,-14618,-262,-160,-3622,-195,26
axn,259,-14618,-262,-160,-3622,-195,26
axn,260,-14618,-262,-160,-3622,-195,26
axn,261,-14610,-266,-138,-3621,-191,27
axn,262,-14610,-266,-138,-3621,-191,27
axn,263,-14622,-246,-104,-3620,-193,19
axn,264,-14622,-246,-104,-3620,-193,19
axn,265,-14622,-246,-104,-3620,-193,19
axn,266,-14636,-268,-122,-3620,-196,28
axn,267,-14636,-268,-122,-3620,-196,28
axn,268,-14636,-268,-122,-3620,-196,28
axn,269,-14610,-280,-118,-3623,-194,25
axn,270,-14610,-280,-118,-3623,-194,25
axn,271,-14610,-280,-118,-3623,-194,25
axn,272,-14606,-262,-116,-3619,-195,27
axn,273,-14606,-262,-116,-3619,-195,27
axn,274,-14606,-262,-116,-3619,-195,27
axn,275,-14616,-250,-142,-3621,-194,25
axn,276,-14616,-250,-142,-3621,-194,25
axn,277,-14616,-250,-142,-3621,-194,25
axn,278,-14602,-268,-116,-3619,-191,30
axn,279,-14602,-268,-116,-3619,-191,30
axn,280,-14602,-268,-116,-3619,-191,30
axn,281,-14622,-258,-144,-3618,-189,29
axn,282,-14622,-258,-144,-3618,-189,29
axn,283,-14622,-258,-144,-3618,-189,29
axn,284,-14600,-284,-142,-3618,-187,24
axn,285,-14600,-284,-142,-3618,-187,24
axn,286,-14600,-284,-142,-3618,-187,24
axn,287,-14588,-278,-164,-3621,-186,32
axn,288,-14588,-278,-164,-3621,-186,32
axn,289,-14588,-278,-164,-3621,-186,32
axn,290,-14622,-228,-96,-3621,-192,34
axn,291,-14622,-228,-96,-3621,-192,34
axn,292,-14622,-228,-96,-3621,-192,34
axn,293,-14640,-250,-88,-3621,-196,33
axn,294,-14640,-250,-88,-3621,-196,33
axn,295,-14640,-250,-88,-3621,-196,33
axn,296,-14670,-244,-118,-3621,-192,30
axn,297,-14670,-244,-118,-3621,-192,30
axn,298,-14670,-244,-118,-3621,-192,30
axn,299,-14664,-200,-90,-3620,-187,32
axn,300,-14664,-200,-90,-3620,-187,32
ayp,1,2024,16142,22,-3617,-202,27
ayp,2,2024,16142,22,-3617,-202,27
ayp,3,2024,16142,22,-3617,-202,27
ayp,4,2024,16142,22,-3617,-202,27
ayp,5,1972,16448,-478,-3617,-172,43
ayp,6,1972,16448,-478,-3617,-172,43
