id,i,axis,gyro_raw,gyro_dps,w
gyp,287,Y,5214,39.8015,40
gyp,288,Y,5306,40.5038,40
gyp,289,Y,5061,38.6336,40
gyp,290,Y,5188,39.6031,40
gyp,291,Y,5117,39.0611,40
gyp,292,Y,5328,40.6718,40
gyp,293,Y,5418,41.3588,40
gyp,294,Y,5318,40.5954,40
gyp,295,Y,5241,40.0076,40
gyp,296,Y,5014,38.2748,40
gyp,297,Y,5206,39.7405,40
gyp,298,Y,5160,39.3893,40
gyp,299,Y,5294,40.4122,40
gyp,300,Y,5165,39.4275,40
gyp,301,Y,5259,40.1450,40
gyp,302,Y,5365,40.9542,40
gyp,303,Y,5106,38.9771,40
gyp,304,Y,5035,38.4351,40
gyp,305,Y,4971,37.9466,40
gyp,306,Y,5216,39.8168,40
gyp,307,Y,5346,40.8092,40
gyp,308,Y,5264,40.1832,40
gyp,309,Y,5195,39.6565,40
gyp,310,Y,5001,38.1756,40
gyp,311,Y,5131,39.1679,40
gyp,312,Y,5092,38.8702,40
gyp,313,Y,5214,39.8015,40
gyp,314,Y,5213,39.7939,40
gyp,315,Y,5318,40.5954,40
gyp,316,Y,5466,41.7252,40
gyp,317,Y,5324,40.6412,40
gyp,318,Y,5246,40.0458,40
gyp,319,Y,5119,39.0763,40
gyp,320,Y,5385,41.1069,40
gyp,321,Y,5383,41.0916,40
gyp,322,Y,5426,41.4198,40
gyp,323,Y,5404,41.2519,40
gyp,324,Y,5208,39.7557,40
gyp,325,Y,5204,39.7252,40
gyp,326,Y,5012,38.2595,40
gyp,327,Y,5180,39.5420,40
gyp,328,Y,5176,39.5115,40
gyp,329,Y,5352,40.8550,40
gyp,330,Y,5426,41.4198,40
gyp,331,Y,5317,40.5878,40
gyp,332,Y,5245,40.0382,40
gyp,333,Y,5058,38.6107,40
gyp,334,Y,5251,40.0840,40
gyp,335,Y,5224,39.8779,40
gyp,336,Y,5370,40.9924,40
gyp,337,Y,5350,40.8397,40
gyp,338,Y,5310,40.5344,40
gyp,339,Y,5264,40.1832,40
gyp,340,Y,4968,37.9237,40
gyp,341,Y,5120,39.0840,40
gyp,342,Y,5152,39.3282,40
gyp,343,Y,5402,41.2366,40
gyp,344,Y,5411,41.3053,40
gyp,345,Y,5315,40.5725,40
gyp,346,Y,5287,40.3588,40
gyp,347,Y,5177,39.5191,40
gyp,348,Y,5346,40.8092,40
gyp,349,Y,5279,40.2977,40
gyp,350,Y,5325,40.6489,40
gyp,351,Y,5405,41.2595,40
gyp,352,Y,5397,41.1985,40
gyp,353,Y,5387,41.1221,40
gyp,354,Y,5055,38.5878,40
gyp,355,Y,5151,39.3206,40
gyp,356,Y,5169,39.4580,40
gyp,357,Y,5418,41.3588,40
gyp,358,Y,5370,40.9924,40
gyp,359,Y,5252,40.0916,40
gyp,360,Y,5320,40.6107,40
gyp,361,Y,5449,41.5954,40
gyp,362,Y,5364,40.9466,40
gyp,363,Y,5203,39.7176,40
gyp,364,Y,5219,39.8397,40
gyp,365,Y,5291,40.3893,40
gyp,366,Y,5357,40.8931,40
gyp,367,Y,5356,40.8855,40
gyp,368,Y,4981,38.0229,40
gyp,369,Y,4992,38.1069,40
gyp,370,Y,4974,37.9695,40
gyp,371,Y,5359,40.9084,40
gyp,372,Y,5396,41.1908,40
gyp,373,Y,5257,40.1298,40
gyp,374,Y,5139,39.2290,40
gyp,375,Y,5003,38.1908,40
gyp,376,Y,5164,39.4198,40
gyp,377,Y,4981,38.0229,40
gyp,378,Y,5167,39.4427,40
gyp,379,Y,5161,39.3969,40
gyp,380,Y,5352,40.8550,40
gyp,381,Y,5314,40.5649,40
gyp,382,Y,5064,38.6565,40
gyp,383,Y,4956,37.8321,40
gyp,384,Y,4868,37.1603,40
gyp,385,Y,5261,40.1603,40
gyp,386,Y,5245,40.0382,40
gyp,387,Y,5229,39.9160,40
gyp,388,Y,5113,39.0305,40
gyp,389,Y,5111,39.0153,40
gyp,390,Y,5167,39.4427,40
gyp,391,Y,4954,37.8168,40
gyp,392,Y,5071,38.7099,40
gyp,393,Y,5023,38.3435,40
gyp,394,Y,5356,40.8855,40
gyp,395,Y,5352,40.8550,40
gyp,396,Y,5171,39.4733,40
gyp,397,Y,5010,38.2443,40
gyp,398,Y,4872,37.1908,40
gyp,399,Y,5226,39.8931,40
gyp,400,Y,5230,39.9237,40
gyp,401,Y,5265,40.1908,40
gyp,402,Y,5160,39.3893,40
gyp,403,Y,5151,39.3206,40
gyp,404,Y,5159,39.3817,40
gyp,405,Y,4917,37.5344,40
gyp,406,Y,4979,38.0076,40
gyp,407,Y,5012,38.2595,40
gyp,408,Y,5330,40.6870,40
gyp,409,Y,5397,41.1985,40
gyp,410,Y,5217,39.8244,40
gyp,411,Y,5066,38.6718,40
gyp,412,Y,4923,37.5802,40
gyp,413,Y,5174,39.4962,40
gyp,414,Y,5201,39.7023,40
gyp,415,Y,5373,41.0153,40
gyp,416,Y,5261,40.1603,40
gyp,417,Y,5346,40.8092,40
gyp,418,Y,5404,41.2519,40
gyp,419,Y,5220,39.8473,40
gyp,420,Y,5179,39.5344,40
gyp,421,Y,5077,38.7557,40
gyp,422,Y,5365,40.9542,40
gyp,423,Y,5394,41.1756,40
gyp,424,Y,5377,41.0458,40
gyp,425,Y,5170,39.4656,40
gyp,426,Y,5024,38.3511,40
gyp,427,Y,5187,39.5954,40
gyp,428,Y,5144,39.2672,40
gyp,429,Y,5338,40.7481,40
gyp,430,Y,5273,40.2519,40
gyp,431,Y,5372,41.0076,40
gyp,432,Y,5353,40.8626,40
gyp,433,Y,5141,39.2443,40
gyp,434,Y,5071,38.7099,40
gyp,435,Y,5021,38.3282,40
gyp,436,Y,5387,41.1221,40
gyp,437,Y,5350,40.8397,40
gyp,438,Y,5391,41.1527,40
gyp,439,Y,5228,39.9084,40
gyp,440,Y,5134,39.1908,40
gyp,441,Y,5121,39.0916,40
gyp,442,Y,4992,38.1069,40
gyp,443,Y,5178,39.5267,40
gyp,444,Y,5198,39.6794,40
gyp,445,Y,5356,40.8855,40
gyp,446,Y,5281,40.3130,40
gyn,1,Y,-4444,-33.9237,40
gyn,2,Y,-3580,-27.3282,40
gyn,3,Y,-3029,-23.1221,40
gyn,4,Y,-2882,-22.0000,40
gyn,5,Y,-3739,-28.5420,40
gyn,6,Y,-4631,-35.3511,40
gyn,7,Y,-4826,-36.8397,40
gyn,8,Y,-4852,-37.0382,40
gyn,9,Y,-4917,-37.5344,40
gyn,10,Y,-4719,-36.0229,40
gyn,11,Y,-4964,-37.8931,40
gyn,12,Y,-4985,-38.0534,40
gyn,13,Y,-5180,-39.5420,40
gyn,14,Y,-5046,-38.5191,40
gyn,15,Y,-4957,-37.8397,40
gyn,16,Y,-4930,-37.6336,40
gyn,17,Y,-4783,-36.5115,40
gyn,18,Y,-5064,-38.6565,40
gyn,19,Y,-4984,-38.0458,40
gyn,20,Y,-5150,-39.3130,40
gyn,21,Y,-5088,-38.8397,40
gyn,22,Y,-5145,-39.2748,40
gyn,23,Y,-5034,-38.4275,40
gyn,24,Y,-4794,-36.5954,40
gyn,25,Y,-4923,-37.5802,40
gyn,26,Y,-4995,-38.1298,40
gyn,27,Y,-5325,-40.6489,40
gyn,28,Y,-5173,-39.4885,40
gyn,29,Y,-5074,-38.7328,40
gyn,30,Y,-4986,-38.0611,40
gyn,31,Y,-4881,-37.2595,40
gyn,32,Y,-5118,-39.0687,40
gyn,33,Y,-4998,-38.1527,40
gyn,34,Y,-4998,-38.1527,40
gyn,35,Y,-5018,-38.3053,40
gyn,36,Y,-4939,-37.7023,40
gyn,37,Y,-4903,-37.4275,40
gyn,38,Y,-4577,-34.9389,40
gyn,39,Y,-4582,-34.9771,40
gyn,40,Y,-4436,-33.8626,40
gyn,41,Y,-4710,-35.9542,40
gyn,42,Y,-4583,-34.9847,40
gyn,43,Y,-4420,-33.7405,40
gyn,44,Y,-4503,-34.3740,40
gyn,45,Y,-4282,-32.6870,40
gyn,46,Y,-4528,-34.5649,40
gyn,47,Y,-4318,-32.9618,40
gyn,48,Y,-4488,-34.2595,40
gyn,49,Y,-4737,-36.1603,40
gyn,50,Y,-5033,-38.4198,40
gyn,51,Y,-5101,-38.9389,40
gyn,52,Y,-4942,-37.7252,40
gyn,53,Y,-4874,-37.2061,40
gyn,54,Y,-4855,-37.0611,40
gyn,55,Y,-5228,-39.9084,40
gyn,56,Y,-5173,-39.4885,40
gyn,57,Y,-5163,-39.4122,40
gyn,58,Y,-5089,-38.8473,40
gyn,59,Y,-5095,-38.8931,40
gyn,60,Y,-5197,-39.6718,40
gyn,61,Y,-4894,-37.3588,40
gyn,62,Y,-5032,-38.4122,40
gyn,63,Y,-5152,-39.3282,40
gyn,64,Y,-5489,-41.9008,40
gyn,65,Y,-5437,-41.5038,40
gyn,66,Y,-5127,-39.1374,40
gyn,67,Y,-5021,-38.3282,40
gyn,68,Y,-4846,-36.9924,40
gyn,69,Y,-5142,-39.2519,40
gyn,70,Y,-5096,-38.9008,40
gyn,71,Y,-5162,-39.4046,40
gyn,72,Y,-5113,-39.0305,40
gyn,73,Y,-5186,-39.5878,40
gyn,74,Y,-5220,-39.8473,40
gyn,75,Y,-4927,-37.6107,40
gyn,76,Y,-4936,-37.6794,40
gyn,77,Y,-4964,-37.8931,40
gyn,78,Y,-5381,-41.0763,40
gyn,79,Y,-5439,-41.5191,40
gyn,80,Y,-5360,-40.9160,40
gyn,81,Y,-5218,-39.8321,40
gyn,82,Y,-5048,-38.5344,40
gyn,83,Y,-5183,-39.5649,40
gyn,84,Y,-5039,-38.4656,40
gyn,85,Y,-5156,-39.3588,40
gyn,86,Y,-5089,-38.8473,40
gyn,87,Y,-5234,-39.9542,40
gyn,88,Y,-5218,-39.8321,40
gyn,89,Y,-5011,-38.2519,40
gyn,90,Y,-4904,-37.4351,40
gyn,91,Y,-4843,-36.9695,40
gyn,92,Y,-5196,-39.6641,40
gyn,93,Y,-5238,-39.9847,40
gyn,94,Y,-5291,-40.3893,40
gyn,95,Y,-5190,-39.6183,40
gyn,96,Y,-5129,-39.1527,40
gyn,97,Y,-5152,-39.3282,40
gyn,98,Y,-4921,-37.5649,40
gyn,99,Y,-5082,-38.7939,40
gyn,100,Y,-5038,-38.4580,40
gyn,101,Y,-5276,-40.2748,40
gyn,102,Y,-5252,-40.0916,40
gyn,103,Y,-5150,-39.3130,40
gyn,104,Y,-5045,-38.5115,40
gyn,105,Y,-4833,-36.8931,40
gyn,106,Y,-5092,-38.8702,40
gyn,107,Y,-5071,-38.7099,40
gyn,108,Y,-5223,-39.8702,40
gyn,109,Y,-5192,-39.6336,40
gyn,110,Y,-5203,-39.7176,40
gyn,111,Y,-5230,-39.9237,40
gyn,112,Y,-4955,-37.8244,40
gyn,113,Y,-5024,-38.3511,40
gyn,114,Y,-4983,-38.0382,40
gyn,115,Y,-5291,-40.3893,40
gyn,116,Y,-5214,-39.8015,40
gyn,117,Y,-5215,-39.8092,40
gyn,118,Y,-5167,-39.4427,40
gyn,119,Y,-5012,-38.2595,40
gyn,120,Y,-5082,-38.7939,40
gyn,121,Y,-5000,-38.1679,40
gyn,122,Y,-5184,-39.5725,40
gyn,123,Y,-5192,-39.6336,40
gyn,124,Y,-5321,-40.6183,40
gyn,125,Y,-5294,-40.4122,40
gyn,126,Y,-5028,-38.3817,40
gyn,127,Y,-4996,-38.1374,40
gyn,128,Y,-4964,-37.8931,40
gyn,129,Y,-5271,-40.2366,40
gyn,130,Y,-5244,-40.0305,40
gyn,131,Y,-5384,-41.0992,40
gyn,132,Y,-5516,-42.1069,40
gyn,133,Y,-5640,-43.0534,40
gyn,134,Y,-5385,-41.1069,40
gyn,135,Y,-5108,-38.9924,40
gyn,136,Y,-5124,-39.1145,40
gyn,137,Y,-5199,-39.6870,40
gyn,138,Y,-5353,-40.8626,40
gyn,139,Y,-5316,-40.5802,40
gyn,140,Y,-5131,-39.1679,40
gyn,141,Y,-5181,-39.5496,40
gyn,142,Y,-5135,-39.1985,40
gyn,143,Y,-5331,-40.6947,40
gyn,144,Y,-5249,-40.0687,40
gyn,145,Y,-5261,-40.1603,40
gyn,146,Y,-5247,-40.0534,40
gyn,147,Y,-5220,-39.8473,40
gyn,148,Y,-5164,-39.4198,40
gyn,149,Y,-4858,-37.0840,40
gyn,150,Y,-4987,-38.0687,40
gyn,151,Y,-5044,-38.5038,40
gyn,152,Y,-5354,-40.8702,40
gyn,153,Y,-5279,-40.2977,40
gyn,154,Y,-5151,-39.3206,40
gyn,155,Y,-5148,-39.2977,40
gyn,156,Y,-4996,-38.1374,40
gyn,157,Y,-5242,-40.0153,40
gyn,158,Y,-5106,-38.9771,40
gyn,159,Y,-5127,-39.1374,40
gyn,160,Y,-5151,-39.3206,40
gyn,161,Y,-5216,-39.8168,40
gyn,162,Y,-5267,-40.2061,40
gyn,163,Y,-4869,-37.1679,40
gyn,164,Y,-4942,-37.7252,40
gyn,165,Y,-4883,-37.2748,40
gyn,166,Y,-5331,-40.6947,40
gyn,167,Y,-5253,-40.0992,40
gyn,168,Y,-5223,-39.8702,40
gyn,169,Y,-5192,-39.6336,40
gyn,170,Y,-5060,-38.6260,40
gyn,171,Y,-5224,-39.8779,40
gyn,172,Y,-5050,-38.5496,40
gyn,173,Y,-5163,-39.4122,40
gyn,174,Y,-5142,-39.2519,40
gyn,175,Y,-5340,-40.7634,40
gyn,176,Y,-5323,-40.6336,40
gyn,177,Y,-5065,-38.6641,40
gyn,178,Y,-4949,-37.7786,40
gyn,179,Y,-4938,-37.6947,40
gyn,180,Y,-5324,-40.6412,40
gyn,181,Y,-5269,-40.2214,40
gyn,182,Y,-5277,-40.2824,40
gyn,183,Y,-5223,-39.8702,40
gyn,184,Y,-5224,-39.8779,40
gyn,185,Y,-5280,-40.3053,40
gyn,186,Y,-4939,-37.7023,40
gyn,187,Y,-5044,-38.5038,40
gyn,188,Y,-5050,-38.5496,40
gyn,189,Y,-5357,-40.8931,40
gyn,190,Y,-5356,-40.8855,40
gyn,191,Y,-5235,-39.9618,40
gyn,192,Y,-5072,-38.7176,40
gyn,193,Y,-4881,-37.2595,40
gyn,194,Y,-5100,-38.9313,40
gyn,195,Y,-5044,-38.5038,40
gyn,196,Y,-5158,-39.3740,40
gyn,197,Y,-5117,-39.0611,40
gyn,198,Y,-5257,-40.1298,40
gyn,199,Y,-5327,-40.6641,40
gyn,200,Y,-5044,-38.5038,40
gyn,201,Y,-5006,-38.2137,40
gyn,202,Y,-4965,-37.9008,40
gyn,203,Y,-5277,-40.2824,40
gyn,204,Y,-5422,-41.3893,40
gyn,205,Y,-5317,-40.5878,40
gyn,206,Y,-5206,-39.7405,40
gyn,207,Y,-4952,-37.8015,40
gyn,208,Y,-5100,-38.9313,40
gyn,209,Y,-5029,-38.3893,40
gyn,210,Y,-5099,-38.9237,40
gyn,211,Y,-5073,-38.7252,40
gyn,212,Y,-5224,-39.8779,40
gyn,213,Y,-5357,-40.8931,40
gyn,214,Y,-5066,-38.6718,40
gyn,215,Y,-5027,-38.3740,40
gyn,216,Y,-4895,-37.3664,40
gyn,217,Y,-5253,-40.0992,40
gyn,218,Y,-5283,-40.3282,40
gyn,219,Y,-5270,-40.2290,40
gyn,220,Y,-5197,-39.6718,40
gyn,221,Y,-5040,-38.4733,40
gyn,222,Y,-5076,-38.7481,40
gyn,223,Y,-4940,-37.7099,40
gyn,224,Y,-5044,-38.5038,40
gyn,225,Y,-5072,-38.7176,40
gyn,226,Y,-5199,-39.6870,40
gyn,227,Y,-5282,-40.3206,40
gyn,228,Y,-5149,-39.3053,40
gyn,229,Y,-5103,-38.9542,40
gyn,230,Y,-4933,-37.6565,40
gyn,231,Y,-5160,-39.3893,40
gyn,232,Y,-5183,-39.5649,40
gyn,233,Y,-5288,-40.3664,40
gyn,234,Y,-5273,-40.2519,40
gyn,235,Y,-5170,-39.4656,40
gyn,236,Y,-5143,-39.2595,40
gyn,237,Y,-4880,-37.2519,40
gyn,238,Y,-4995,-38.1298,40
gyn,239,Y,-4946,-37.7557,40
gyn,240,Y,-5164,-39.4198,40
gyn,241,Y,-5201,-39.7023,40
gyn,242,Y,-5088,-38.8397,40
gyn,243,Y,-5129,-39.1527,40
gyn,244,Y,-4876,-37.2214,40
gyn,245,Y,-5126,-39.1298,40
gyn,246,Y,-4973,-37.9618,40
gyn,247,Y,-5144,-39.2672,40
gyn,248,Y,-5156,-39.3588,40
gyn,249,Y,-5288,-40.3664,40
gyn,250,Y,-5320,-40.6107,40
gyn,251,Y,-5032,-38.4122,40
gyn,252,Y,-5002,-38.1832,40
gyn,253,Y,-4940,-37.7099,40
gyn,254,Y,-5224,-39.8779,40
gyn,255,Y,-5171,-39.4733,40
gyn,256,Y,-5167,-39.4427,40
gyn,257,Y,-5218,-39.8321,40
gyn,258,Y,-5064,-38.6565,40
gyn,259,Y,-5258,-40.1374,40
gyn,260,Y,-5047,-38.5267,40
